app_id,advertising_id,rev
com.zitga.ninja.stickman.legends,023DC01F-541F-4C88-B0F9-6AF419936EED,13.924335
com.zitga.ninja.stickman.legends,0299E5DC-C70C-4D53-8973-E577D78AE889,4.99
com.zitga.ninja.stickman.legends,0499ADB2-9A07-450F-A01A-1250465DA60D,14.98
com.zitga.ninja.stickman.legends,04BAB412-6D85-43F1-AF4B-1C77FDE9BC60,33.719643
com.zitga.ninja.stickman.legends,0522CB67-E25B-4A1D-AB18-CC8363641C4B,23.552652000000002
com.zitga.ninja.stickman.legends,05E3C528-ED32-4FB7-89E3-EF6AA9F46786,37.91000000000001
com.zitga.ninja.stickman.legends,075221D1-EDEC-4A75-8066-F90DFC1BACAD,3.99
com.zitga.ninja.stickman.legends,0874FE35-9DEC-4CA0-BC83-034243681726,10.069076
com.zitga.ninja.stickman.legends,0BBD19D2-78E9-4B34-BFC5-11939B9E68E7,12.232111
com.zitga.ninja.stickman.legends,0F9C900E-998C-4364-B10E-780F70BC062C,3.88858
com.zitga.ninja.stickman.legends,10F5F334-8600-47F4-91EF-F0D64CE2E5C2,41.710933
com.zitga.ninja.stickman.legends,1235CFEC-81DD-47F0-A151-8859498CF3E1,47.95
com.zitga.ninja.stickman.legends,130C3236-2F5D-4111-A433-80647C0FD855,5.01301
com.zitga.ninja.stickman.legends,13EC57C5-3991-4C4E-BAE5-772ED272DAF5,5.955401
com.zitga.ninja.stickman.legends,1498A062-030A-437F-A086-401900ECFB5D,7.313197
com.zitga.ninja.stickman.legends,155BE3E7-12BA-4FE2-A6D2-E53A67B252CB,38.343129
com.zitga.ninja.stickman.legends,1624B0EE-12D5-4BDA-BD60-8C0E27B003FE,2.99
com.zitga.ninja.stickman.legends,17DA210A-A3BC-46F7-AA23-3C2408F43342,44.959999999999994
com.zitga.ninja.stickman.legends,181211C6-9DD5-455F-AFD7-C677CB8FB61C,3.99
com.zitga.ninja.stickman.legends,1B3CB525-085F-4A1F-8E9F-F93760270D74,3.99
com.zitga.ninja.stickman.legends,1DAEFBA8-E6D0-4203-BFDC-C2D38092421F,4.691528
com.zitga.ninja.stickman.legends,20BE13B0-EB11-43FB-9290-D1C90B50398F,3.887389
com.zitga.ninja.stickman.legends,25602868-596A-4582-B922-E92880DDB49F,15.384066
com.zitga.ninja.stickman.legends,27AB6419-AE9A-40D5-9C28-D56BE6B33D5B,4.993842
com.zitga.ninja.stickman.legends,29302140-78DB-4614-AC45-0CAFDE956102,1.056323
com.zitga.ninja.stickman.legends,2DA74BFD-A786-49AE-BB6C-867897EE0ADE,4.70304
com.zitga.ninja.stickman.legends,2E402CF0-1341-476D-8583-0190085EFC37,40.373945
com.zitga.ninja.stickman.legends,35F0CFC4-EFA2-4F85-891A-96EA23EDBA1D,94.30342200000001
com.zitga.ninja.stickman.legends,364F92D4-9240-4F5D-9359-81D0DE59FF88,4.99
com.zitga.ninja.stickman.legends,36F60631-D283-4ADE-AEF7-224F3FD41AA4,28.940000000000005
com.zitga.ninja.stickman.legends,3784E0C6-6812-4A59-BFC2-FB298022753D,28.130457
com.zitga.ninja.stickman.legends,3845EC0B-1055-45DE-A8BD-73B48944B382,29.014644000000004
com.zitga.ninja.stickman.legends,3989DA24-3898-415E-8D09-CDEE55CD596D,12.080166
com.zitga.ninja.stickman.legends,3B4480E8-91BA-48E2-84E9-06E0155A4107,98.86000000000001
com.zitga.ninja.stickman.legends,3D898BED-99C4-4253-B07C-8398B4674F2E,3.99
com.zitga.ninja.stickman.legends,3F3D2B48-6951-4128-A778-0EED3AF0A876,0.949463
com.zitga.ninja.stickman.legends,4209395C-4FA9-4F02-9CEB-3AC461E08B81,12.98
com.zitga.ninja.stickman.legends,442A2B47-F57F-47A1-8D38-603D80812698,9.99
com.zitga.ninja.stickman.legends,4835C980-5FD4-4378-8E82-B9A48DB453BB,10.161114
com.zitga.ninja.stickman.legends,497445C1-629A-480E-830A-408B4EBE128C,26.555158
com.zitga.ninja.stickman.legends,4ACD3B0E-88BA-4A09-B9D8-E6631AA12FED,14.98
com.zitga.ninja.stickman.legends,4CE86246-06DB-446B-85D8-428F2DE88F43,60.817304
com.zitga.ninja.stickman.legends,507DA1A3-409C-40FC-A246-3E49034693FC,30.408830000000002
com.zitga.ninja.stickman.legends,51FAE814-E3F1-444B-9061-EC5D998D79DC,3.358334
com.zitga.ninja.stickman.legends,53C52876-9401-4600-B63D-A38805DE6BB5,9.786515
com.zitga.ninja.stickman.legends,55C9C5C8-7372-4D51-90A2-B8620952221F,9.99
com.zitga.ninja.stickman.legends,56BDADA1-C495-450E-BA93-3025CDFEDEA4,4.99
com.zitga.ninja.stickman.legends,570700C7-618B-482F-A7D1-237342F3537D,4.305142
com.zitga.ninja.stickman.legends,571DC1C5-CA9B-45C9-A3BC-B0B60A9C5455,10.071324
com.zitga.ninja.stickman.legends,59131C6C-FA91-49C1-B8A1-BDA4DE65B8FB,11.93743
com.zitga.ninja.stickman.legends,599C8554-113E-443D-851C-6B37D85DEF9E,9.239304
com.zitga.ninja.stickman.legends,5C4BE017-B4DA-4952-BDB4-3A9AF0F11415,27.950000000000003
com.zitga.ninja.stickman.legends,5C676B08-6A05-4E7D-83C1-89049DA9C50C,29.489354
com.zitga.ninja.stickman.legends,5EAD7433-B0F2-45CA-9AED-90FCA1DC5839,14.426889
com.zitga.ninja.stickman.legends,60D335F0-3496-4949-9EAD-ECB948C02E68,10.655863
com.zitga.ninja.stickman.legends,6370576E-AB30-455E-BE03-E8331795111A,0.99
com.zitga.ninja.stickman.legends,64687ED7-BEC9-4FC4-9B74-619EFFD86BB7,7.680655
com.zitga.ninja.stickman.legends,64D557BD-B655-4500-81BB-BAD23E9637A1,3.863371
com.zitga.ninja.stickman.legends,695F3EBF-7AC6-4150-BAC4-D6D325A1A1D3,22.979999999999997
com.zitga.ninja.stickman.legends,6A0A400D-BB71-4DCE-995F-75F7B5B9B779,43.495572
com.zitga.ninja.stickman.legends,6ACD9FA0-D536-447A-AF4C-BE234567F1E2,34.265264
com.zitga.ninja.stickman.legends,6C096117-672C-4913-B988-A9419504C481,9.99
com.zitga.ninja.stickman.legends,6ED0A66F-94FA-4433-93DC-D379D89F45E8,9.99
com.zitga.ninja.stickman.legends,70436C19-05DF-4DA5-8F8E-2AECCCA92C01,9.99
com.zitga.ninja.stickman.legends,70DDC826-93B7-4945-8CFE-2F36208449B6,8.399389
com.zitga.ninja.stickman.legends,721AFE36-3F50-479D-BD39-2D0B0715771F,9.99
com.zitga.ninja.stickman.legends,724A0C63-A531-43C4-9A60-58248AB4D013,57.97525400000001
com.zitga.ninja.stickman.legends,7965BDCF-CEE4-4E88-BB29-E0B5C388DC3B,0.949504
com.zitga.ninja.stickman.legends,7C1274CC-4522-47D5-808F-6678EC30FC1C,3.581864
com.zitga.ninja.stickman.legends,7C27341C-F975-47AF-8485-73BEEEA254BA,29.97
com.zitga.ninja.stickman.legends,7F3F5F66-4219-4619-BE65-E3E5CC0E204E,19.789264
com.zitga.ninja.stickman.legends,7FEC0006-551A-4266-AB98-364E234C3C46,14.98
com.zitga.ninja.stickman.legends,801D3C9C-76F7-49C2-B72E-62941B44D21D,14.98
com.zitga.ninja.stickman.legends,808A7BD5-E3DE-4596-9EDF-0758B0722B92,1.023974
com.zitga.ninja.stickman.legends,8289BB2E-DECE-4777-BD1B-C40B3676E5D8,12.355121
com.zitga.ninja.stickman.legends,83C4095B-6C00-48D1-86F7-F1745201E503,2.977218
com.zitga.ninja.stickman.legends,84365A24-041A-41D7-9019-0BC91098509B,5.967619000000001
com.zitga.ninja.stickman.legends,84FEE8A1-E1B9-427C-8FC5-52D790A8351F,61.93000000000001
com.zitga.ninja.stickman.legends,85C33B57-12A2-4284-BADB-5C4C386153E0,99.99
com.zitga.ninja.stickman.legends,876B5F4C-8AE6-43F9-9785-858FF3DB4332,2.99
com.zitga.ninja.stickman.legends,89CC7B70-B276-4353-BBD9-B08532435513,83.848847
com.zitga.ninja.stickman.legends,8C16DC5A-856E-44DA-9606-DE566038C3C4,39.97
com.zitga.ninja.stickman.legends,8D37139F-E7EC-4B68-ADB5-5981EBE6FAF5,34.265845
com.zitga.ninja.stickman.legends,8DBF2949-0A7B-4A3F-8CF5-0F0A00E79429,9.99
com.zitga.ninja.stickman.legends,8FC47F45-CE49-4205-B341-C813375FE5C1,12.271728
com.zitga.ninja.stickman.legends,916878E4-16E5-42DE-AA3C-5AAC22F78D32,19.863349
com.zitga.ninja.stickman.legends,952BA171-DB24-49D6-9A5A-0C8B024B5A93,54.199308
com.zitga.ninja.stickman.legends,97BBE10A-EDE7-4B6A-A81F-D3044CB82ABE,9.99
com.zitga.ninja.stickman.legends,991E34AA-3F3A-4E1E-A09E-B960F6A74A69,24.497422
com.zitga.ninja.stickman.legends,99594CF9-92CF-4822-93F6-CB8402C93812,66.369351
com.zitga.ninja.stickman.legends,9ABFBE4A-6626-4EC7-890B-60DFEA4DB2F8,17.98
com.zitga.ninja.stickman.legends,9F1B3BF8-5DAA-4917-993D-53F3D5EBE0C2,22.96
com.zitga.ninja.stickman.legends,A003672B-064F-47E5-9100-F30B77791E8F,4.779636
com.zitga.ninja.stickman.legends,A0AE54EB-DABD-4D7E-91A0-63E9E03E9397,9.825587
com.zitga.ninja.stickman.legends,A9E9673C-5BDA-4179-8927-F1BD757A5278,28.950000000000003
com.zitga.ninja.stickman.legends,ABD71E7C-B799-4AE2-A47A-BC311952EB6F,9.450343
com.zitga.ninja.stickman.legends,AC53D933-F2F6-4F86-9EC2-7896BFD29B4C,17.285382
com.zitga.ninja.stickman.legends,B1C18BDB-7D49-4E60-92B1-0BE9C2F3AB78,29.306159
com.zitga.ninja.stickman.legends,B1ED90AA-BF54-404D-9B71-C8EC2B0ADA4E,9.99
com.zitga.ninja.stickman.legends,B28EC465-00E2-446D-A2EF-CF7D0FB878A4,227.418717
com.zitga.ninja.stickman.legends,B2A37907-7CDC-437C-99A7-A0823636BC32,0.963285
com.zitga.ninja.stickman.legends,B3DD7E35-AC5F-4679-9DC6-9180F677A567,12.166792
com.zitga.ninja.stickman.legends,B4C880DC-E686-4AAF-A0B9-4F9B239D234C,17.97
com.zitga.ninja.stickman.legends,B5DB4932-72FE-4C41-AFD2-CF9BC742EA44,2.931637
com.zitga.ninja.stickman.legends,B7EA8B58-8F5A-40F7-988B-6F5268F3E8E2,10.255238
com.zitga.ninja.stickman.legends,BA7B1296-DCC3-4E95-B05D-027894B6D6FF,0.963707
com.zitga.ninja.stickman.legends,BD3E5512-B3EA-47D2-BF22-5C97224BE408,4.944098
com.zitga.ninja.stickman.legends,C074A4E9-F426-4F44-B5CB-6C640C50585D,569.110596
com.zitga.ninja.stickman.legends,C0B2CE23-0FC5-4BD6-8FAE-C752166DB409,9.99
com.zitga.ninja.stickman.legends,C13BE8E6-E326-4E44-A061-2E568453432D,52.940000000000005
com.zitga.ninja.stickman.legends,C81AB6F2-106E-4A49-82D7-E0DC15F66BE2,2.99
com.zitga.ninja.stickman.legends,C865CBEF-86D5-40ED-9B54-E0587B52C218,29.645681
com.zitga.ninja.stickman.legends,CAF0BCB5-CE46-42AF-AB4D-A427C34885A5,23.72206
com.zitga.ninja.stickman.legends,CC2B5DFC-E24D-466E-91A3-64C170525898,52.430691
com.zitga.ninja.stickman.legends,CE19B8E7-3019-4E39-A305-8AFF2CB3F0B3,3.99
com.zitga.ninja.stickman.legends,CF134639-59AF-40B0-B7F5-15EAD073DC8F,28.824823000000002
com.zitga.ninja.stickman.legends,CF83C9C9-8672-42E4-AF09-B4CACF749CB8,27.331801000000002
com.zitga.ninja.stickman.legends,D18AFE5F-6DF1-41FC-AEF5-F34243750064,3.591335
com.zitga.ninja.stickman.legends,D2C98911-EAAA-4B69-AD0A-248F565ACB66,8.708341
com.zitga.ninja.stickman.legends,D406E0D1-6A07-489F-AAC7-DE6998ED7155,12.17748
com.zitga.ninja.stickman.legends,D410C566-AB80-4B36-95AF-1C5464F4A6CE,4.907044
com.zitga.ninja.stickman.legends,D5C30C8E-0130-4CA3-B29A-2B9E5C06FEF1,21.876931
com.zitga.ninja.stickman.legends,D613DB54-1BAF-43BC-B04F-BDBBD0865A43,30.669798
com.zitga.ninja.stickman.legends,D872F8D4-FC5A-48E7-A6A6-FAB3D96DDAC6,4.839864
com.zitga.ninja.stickman.legends,DD1F9088-437F-49A8-BE75-781E03B26097,3.479358
com.zitga.ninja.stickman.legends,DD3BA3C4-3777-4406-A6ED-3D21EB3617C2,1.204927
com.zitga.ninja.stickman.legends,DE768F82-08A2-4A8D-88C8-862C0D46BB5B,4.703141
com.zitga.ninja.stickman.legends,DFA7F296-B8CA-4C30-9DA0-3110487DA57C,9.449945
com.zitga.ninja.stickman.legends,DFE37031-62BB-4062-ADFB-602D19584531,9.449081
com.zitga.ninja.stickman.legends,DFE4DE32-648B-4A14-8A64-80883C081097,55.881033
com.zitga.ninja.stickman.legends,E146FB18-EFEE-4012-B212-9B81A449E0DC,3.569661
com.zitga.ninja.stickman.legends,E1D21193-EC20-4150-BC4A-577D827C6975,4.99
com.zitga.ninja.stickman.legends,E400DF9A-0751-4B21-AC5C-FF839D0B7793,80.93454799999999
com.zitga.ninja.stickman.legends,E49EF80B-77F6-45F6-92E3-DE1D2AB31E1B,3.688702
com.zitga.ninja.stickman.legends,E541406E-D361-4B74-A610-F75EF3937F79,31.88693
com.zitga.ninja.stickman.legends,E815D51B-1899-4CE3-9AD9-71498CEB192A,4.97813
com.zitga.ninja.stickman.legends,F05AFBB6-B13E-4A75-8861-0A26B48EE469,6.045802
com.zitga.ninja.stickman.legends,F275CF48-B144-4BBA-81E5-097F7F354B99,133.88
com.zitga.ninja.stickman.legends,F414CFAD-6DB2-4357-AD6E-1E81C1966E11,1.096214
com.zitga.ninja.stickman.legends,F5F341D8-3764-4D5B-92FE-F59C7636D88E,0.99
com.zitga.ninja.stickman.legends,F73E732C-0049-44C7-A03D-116B3F747ED0,2.931833
com.zitga.ninja.stickman.legends,F9CD6BD5-E6A2-49B1-B87C-DF5593EA8318,4.081133
com.zitga.ninja.stickman.legends,FA2BDF3C-B6A2-4478-9678-7CC728608C45,9.406624
com.zitga.ninja.stickman.legends,FA6AD722-CFA1-4C46-97AD-7D4E8DFD5671,53.13180700000001
com.zitga.ninja.stickman.legends,FD102345-7A3C-45CD-8BF3-10A5CFB75CFB,36.96
com.zitga.ninja.stickman.legends,FE552459-58A4-445E-8E9C-8ED06A47948E,9.450654
com.zitga.ninja.stickman.legends,FE7B1323-5A04-4688-8C49-60CA1A0AD51E,3.649762
com.zitga.ninja.stickman.legends,NULL,28396.39224800091
com.zitga.ninja.stickman.legends,024728AA-4742-4AD5-957A-C448BE31EE08,15.151642
com.zitga.ninja.stickman.legends,0265C3CB-AEF0-4873-8FF8-BA7FFF042D95,129.128129
com.zitga.ninja.stickman.legends,05FBDBC4-B988-4D5B-A0E9-5AC73BA5EF34,4.99
com.zitga.ninja.stickman.legends,0AA947B0-E3F1-40BC-B4BD-2BE03CCCFE01,3.330266
com.zitga.ninja.stickman.legends,14652473-3676-4A0A-AD5E-C1F826875929,3.99
com.zitga.ninja.stickman.legends,151DFEDB-508C-4215-907F-358185B4088D,0.949258
com.zitga.ninja.stickman.legends,16BABC0D-B50F-44E2-9141-CB6038AF4DDD,39.97
com.zitga.ninja.stickman.legends,171F616C-E395-4E83-9F01-C107B114BEBB,22.347595000000002
com.zitga.ninja.stickman.legends,1D67C71D-02F1-4C68-A458-19355785C537,19.611063
com.zitga.ninja.stickman.legends,1D82A2C6-698B-467D-BE25-19080F35D5AA,2.920411
com.zitga.ninja.stickman.legends,2271CDE4-9177-483E-8178-3387D921BFE3,2.99
com.zitga.ninja.stickman.legends,2500EB25-E369-4BF2-BFC3-6E12787BE232,5.652372
com.zitga.ninja.stickman.legends,2605E753-A873-4C52-861F-DB72D5AF8E96,34.97
com.zitga.ninja.stickman.legends,26FD0164-0924-4535-B816-CC07A71F172E,20.015928
com.zitga.ninja.stickman.legends,29C24F32-4E1E-46E4-94EC-E1A7BBD0EFD0,19.99
com.zitga.ninja.stickman.legends,2CE7A704-67E4-449E-BE9B-403FBE6DE2A1,4.123145
com.zitga.ninja.stickman.legends,2F226EA5-D905-44F5-B3E4-C8822A8925AE,32.97
com.zitga.ninja.stickman.legends,32D56ECB-C163-42F3-B212-325CF6C469BE,7.99
com.zitga.ninja.stickman.legends,33351852-01B5-41A3-8183-AA53E4C9908E,4.99
com.zitga.ninja.stickman.legends,33DFE16E-1670-4B0C-A257-B94EA7E59883,10.97
com.zitga.ninja.stickman.legends,35B773F2-7ADF-451F-AAE1-C5473FA22A42,18.169674
com.zitga.ninja.stickman.legends,3637D27F-8AC6-44C7-89DC-44BB6D78F81A,3.836703
com.zitga.ninja.stickman.legends,3666EAEE-D2AB-4D1C-A408-F54CE82700F4,9.451878
com.zitga.ninja.stickman.legends,3683E134-3499-483D-8DE8-58C119224C2A,26.418039
com.zitga.ninja.stickman.legends,381CD6A3-C08C-45F1-8556-F74A4078F4AE,0.933568
com.zitga.ninja.stickman.legends,3D10472E-BADE-4227-B746-55818DDA940C,122.571237
com.zitga.ninja.stickman.legends,3E257586-2C77-4819-AC40-73AFE26532FC,13.345950000000002
com.zitga.ninja.stickman.legends,3EC4235B-382C-4E4F-A3EF-D3BC8A996586,4.99
com.zitga.ninja.stickman.legends,3FCCC5F1-9F88-47BF-8A85-591CE2558F7D,2.99
com.zitga.ninja.stickman.legends,443D9F43-3C90-402B-9456-29FADE6AECC9,3.99
com.zitga.ninja.stickman.legends,45540062-83B8-45B9-8EF0-3BBD52644CEA,5.973507
com.zitga.ninja.stickman.legends,4634B055-CE46-4C82-82CF-C2BAC3999CB9,4.958858
com.zitga.ninja.stickman.legends,4DA459BC-D710-477C-BD8D-DA142D2F3B1F,2.977949
com.zitga.ninja.stickman.legends,4E2E3457-FC37-4A03-BAD5-3107D22C47F3,3.99
com.zitga.ninja.stickman.legends,5058399F-A003-472F-A2FF-C42B5E3C5C66,3.99
com.zitga.ninja.stickman.legends,525E9C9F-FE53-4CF1-850E-EA001F162043,37.756409
com.zitga.ninja.stickman.legends,526A60BE-7D01-488A-B234-2DBC065A7C94,4.70375
com.zitga.ninja.stickman.legends,54E9FF4B-14DD-4324-B1B8-E6644279CF3B,89.31536
com.zitga.ninja.stickman.legends,576A60C8-1234-4550-8395-B89E79ADB7EA,5.080557
com.zitga.ninja.stickman.legends,57F97A8C-3BB4-443A-9DDE-B5D48627303E,9.701639
com.zitga.ninja.stickman.legends,5A47B327-309B-41F1-90FB-FE52CB9C0765,4.99
com.zitga.ninja.stickman.legends,5ABC5E28-9746-4A8D-A9B4-57193A1F226F,15.98
com.zitga.ninja.stickman.legends,5B634EF5-7EE7-4D10-903A-8F0C61673737,4.698884
com.zitga.ninja.stickman.legends,5ECBBF74-1E13-46CD-AC78-58302D9132C1,10.313448
com.zitga.ninja.stickman.legends,6057C9A0-6BD6-46F8-8553-FC10DEC07A7F,6.086388
com.zitga.ninja.stickman.legends,64CF7C37-ED7B-4AC4-A3C8-5D0BA855CA46,501.6614209999998
com.zitga.ninja.stickman.legends,67CD1CCA-6EF7-40CB-96FE-A299C29ED961,10.239738
com.zitga.ninja.stickman.legends,687F0760-4927-4B51-9A46-EF81672D68DA,184.83000000000004
com.zitga.ninja.stickman.legends,6BEE39DE-71B9-405E-8980-51C86D27430B,8.996508
com.zitga.ninja.stickman.legends,6EC03A12-8E7E-4123-A2A1-DEB2AE35018F,35.952179
com.zitga.ninja.stickman.legends,6EDD4BD5-1916-4041-9048-02968AC14E54,9.962622
com.zitga.ninja.stickman.legends,70DD37B9-244D-4AAE-A543-2C1DB0FEA367,4.98
com.zitga.ninja.stickman.legends,71828B3E-2DF2-4A78-95E3-153D94BB1411,66.954091
com.zitga.ninja.stickman.legends,71F08211-D4F3-4093-A7E1-B28E06F06F43,10.935205
com.zitga.ninja.stickman.legends,72CC0B40-9E50-4726-8DC6-AEDDDF58907E,15.42638
com.zitga.ninja.stickman.legends,73111683-0BB9-44A9-A6AD-85934E287496,12.207431
com.zitga.ninja.stickman.legends,73B13EAB-AF35-483B-B5FF-C0B3A5B6163F,30.018807
com.zitga.ninja.stickman.legends,7476A18C-FA23-48C8-A8FB-B26919621F93,63.049808
com.zitga.ninja.stickman.legends,7779956F-F488-43BF-BB1C-F94D171B6250,32.105976
com.zitga.ninja.stickman.legends,798FAF38-4C95-4882-9F99-B5B17BF6C97A,16.96
com.zitga.ninja.stickman.legends,7CCD9D3E-23F0-49BA-B8EA-A2F5D48C8AA4,14.98
com.zitga.ninja.stickman.legends,7E13B1B8-0B09-4D9C-8DB3-5605196F04AE,0.948399
com.zitga.ninja.stickman.legends,8184C700-50E8-4D06-8569-4D473FE66910,7.98
com.zitga.ninja.stickman.legends,88AF47AA-0A5E-45EF-87D2-1ABC17FDE4EE,4.99
com.zitga.ninja.stickman.legends,88F5C856-5E9B-46A0-B332-6BC3979FAE50,9.407499999999999
com.zitga.ninja.stickman.legends,8B82D0F1-D855-4DDE-9BAE-B864729FA821,18.857882
com.zitga.ninja.stickman.legends,8C77DD40-80E3-4A2D-889A-79F1D80FBE18,1.214113
com.zitga.ninja.stickman.legends,8CB78254-2D23-4CDE-8ADF-81735CF4044B,4.99
com.zitga.ninja.stickman.legends,8E092247-CE3B-4219-A967-5D5BDF9CA7D7,9.99
com.zitga.ninja.stickman.legends,8FEB8BBC-CB80-472F-8B82-A95C8A1752F8,102.352743
com.zitga.ninja.stickman.legends,934CD2A3-FEF5-4BBA-BA01-C03FF45B0EAB,5.080557
com.zitga.ninja.stickman.legends,94B4B290-0DA6-4027-8527-8F6B9FFFE8A4,5.013654
com.zitga.ninja.stickman.legends,956CD8C2-AB45-406D-9C5F-DD6E3EE52DF7,9.44943
com.zitga.ninja.stickman.legends,97FD718A-40CB-4604-921D-1E5F5F7F06F4,29.776032999999998
com.zitga.ninja.stickman.legends,9999471F-9B55-433C-9914-A757F1D95BB9,5.57242
com.zitga.ninja.stickman.legends,9A9E5DD0-AE40-4EF5-94E0-DD97D69C89C8,14.99
com.zitga.ninja.stickman.legends,9C65A0E7-30BD-4B92-8AD0-BC3472301E9D,5.863845
com.zitga.ninja.stickman.legends,9E046993-1E0D-498C-AE2F-F7C4B2EC4043,6.848955
com.zitga.ninja.stickman.legends,A1FDBA89-0804-4282-9E00-BFA5A0982041,12.057411
com.zitga.ninja.stickman.legends,A42716DF-B654-4078-B8BA-1995AD3F202C,4.99
com.zitga.ninja.stickman.legends,A4E46227-F7B1-4756-8BE8-4E9DE5EF60C3,3.277889
com.zitga.ninja.stickman.legends,A9614C6A-D662-490D-9917-27E156021532,5.166661
com.zitga.ninja.stickman.legends,AA6EC78E-E28F-41D9-8FDC-D9E848EFE015,12.22308
com.zitga.ninja.stickman.legends,AEC5B815-5185-4BB7-A7AF-F7E09EC56718,4.827126
com.zitga.ninja.stickman.legends,B203FF66-6717-4F4D-9B8F-1CFD528FE76E,31.242092999999997
com.zitga.ninja.stickman.legends,B2520D17-1460-4A5B-A2DB-54D1B9AEC950,1.99
com.zitga.ninja.stickman.legends,B2D96E75-2077-448A-A9CE-F6192B4261EA,3.840594
com.zitga.ninja.stickman.legends,B687B99D-A449-4906-9FEB-43249758CE2A,5.232314
com.zitga.ninja.stickman.legends,B7B30D72-5628-453E-B074-CC803CEB67F6,4.421796
com.zitga.ninja.stickman.legends,BC5CED54-69DA-4725-8906-B1C4EB148C27,13.305027
com.zitga.ninja.stickman.legends,BDCA5037-A811-45BF-9050-77B0699CB065,11.75955
com.zitga.ninja.stickman.legends,BE55DF25-2497-4947-AD0D-FB0CB971849B,74.96
com.zitga.ninja.stickman.legends,C2E1E4A4-2585-40B3-BD96-20B797E55C4E,9.450246
com.zitga.ninja.stickman.legends,C7B45554-52D9-4CF4-BE05-99D059DE9CFE,39.97
com.zitga.ninja.stickman.legends,CB84CC04-1A01-47DE-9131-06D31C2BABF7,4.957966
com.zitga.ninja.stickman.legends,CBED9C73-421E-483C-B3E7-6CC23043D502,4.704359
com.zitga.ninja.stickman.legends,CE608ECC-A777-4FDC-859C-EBB36624FAA7,5.936075
com.zitga.ninja.stickman.legends,CEA076F9-8CB4-4F89-BC46-BC437544C2DD,3.12649
com.zitga.ninja.stickman.legends,CECABAA4-451E-4C4C-B22F-FB401C6E61A3,5.923283
com.zitga.ninja.stickman.legends,CFE6D146-930E-4B5E-87DE-E4F6331B9055,3.99
com.zitga.ninja.stickman.legends,D04FB701-96B2-4AD7-861B-CA17B23DAEFD,9.99
com.zitga.ninja.stickman.legends,D09A55A5-BCB2-47FC-A1B5-55C0F9A638D3,11.98
com.zitga.ninja.stickman.legends,D1084CF6-22DE-4A0C-BE96-F781B2B77BDB,23.97
com.zitga.ninja.stickman.legends,D3FB3DEE-984C-4699-8D08-87FC2F73EEF8,4.99
com.zitga.ninja.stickman.legends,D481F62C-1D9C-44B7-983D-C0943572456E,3.99
com.zitga.ninja.stickman.legends,D605A15A-3F5E-45BA-BCB9-4AD6FB2A2CEB,24.21465
com.zitga.ninja.stickman.legends,D61F8800-576F-4EF1-83D8-BB78570B3AE8,18.857533
com.zitga.ninja.stickman.legends,DBC5D82E-C737-4C30-AE72-ACC172CF086F,4.698884
com.zitga.ninja.stickman.legends,DF8DEE1E-D0A3-4A8E-B0B0-8AA0604B996E,12.064792
com.zitga.ninja.stickman.legends,E026FF3A-96A8-44A2-8697-64565F3C9AEA,28.949999999999996
com.zitga.ninja.stickman.legends,E4C609CC-E791-42A2-A455-7128CD9197AC,10.820534
com.zitga.ninja.stickman.legends,E57A5E4C-36F6-4194-BFF9-385319AE1306,0.99
com.zitga.ninja.stickman.legends,E5D1DB42-C532-4CF7-9002-9BBAD7390557,12.472992999999999
com.zitga.ninja.stickman.legends,E5DE4CBB-2EE9-4C8D-A49A-9038407E8954,2.99
com.zitga.ninja.stickman.legends,E66024D1-4A1B-4264-A637-DF08603F1FB8,39.391678999999996
com.zitga.ninja.stickman.legends,EB34B952-3CB4-4A54-ABC7-419425742107,22.420051
com.zitga.ninja.stickman.legends,EE2B058D-A7F5-406B-881F-4D148A3E93DA,12.502219
com.zitga.ninja.stickman.legends,F3C07F2E-63F1-4985-B8DA-19EA98C8A8BB,14.154404
com.zitga.ninja.stickman.legends,F560CFAB-E111-4DF7-8545-509598290F5B,42.591242
com.zitga.ninja.stickman.legends,F6607F75-F9B8-4A6F-BB0C-439BF4985248,14.152570999999998
com.zitga.ninja.stickman.legends,F735A12C-2504-4FF3-B016-8F0D1B41EDDC,5.080557
com.zitga.ninja.stickman.legends,FBBF7512-5CE6-494B-88D4-7CFCE85221D3,9.99
com.zitga.ninja.stickman.legends,FE0C882E-C393-4373-B2A1-67D94D8BB710,24.346398
com.zitga.ninja.stickman.legends,FE51856F-F669-41FB-973C-8A65086D30E4,7.524956
com.zitga.ninja.stickman.legends,FFB3AC48-D9E9-4C2B-8B39-06755F6FB620,5.257806
